Named object: "softbody113"
Tri-mesh, Vertices: 9380 Faces: 18756
Vertex List:
Vertex 0:  X:-15.660400 Y:-18.775000 Z:5.403890
Vertex 420:  X:-15.258600 Y:-17.937201 Z:6.088260
Vertex 421:  X:-15.258600 Y:-17.674299 Z:5.660530
Vertex 422:  X:-15.258600 Y:-17.549999 Z:4.367190
Vertex 423:  X:-15.258600 Y:-17.375000 Z:4.268560
Vertex 424:  X:-15.258600 Y:-17.292400 Z:4.206230
Vertex 425:  X:-15.258600 Y:-17.200001 Z:4.127580
Vertex 426:  X:-15.258600 Y:-17.185900 Z:4.120680
Vertex 427:  X:-15.258600 Y:-17.056200 Z:4.035140
Vertex 428:  X:-15.258600 Y:-16.958401 Z:3.949590
Vertex 429:  X:-15.258600 Y:-16.900999 Z:3.864040
Vertex 430:  X:-15.258600 Y:-16.853901 Z:3.778500
Vertex 431:  X:-15.258600 Y:-16.850000 Z:3.773150
Vertex 432:  X:-15.257500 Y:-19.125000 Z:7.200380
Vertex 433:  X:-15.257500 Y:-18.250000 Z:6.516000
Vertex 434:  X:-15.244300 Y:-22.799999 Z:8.226940
Vertex 435:  X:-15.239100 Y:-17.200001 Z:4.120680
Vertex 436:  X:-15.237200 Y:-22.450001 Z:8.141390
Vertex 437:  X:-15.228600 Y:-20.875000 Z:7.285920
Vertex 438:  X:-15.227000 Y:-22.799999 Z:8.654670
Vertex 439:  X:-15.225800 Y:-16.325001 Z:3.521860
Vertex 440:  X:-15.224200 Y:-16.325001 Z:3.436310
Vertex 441:  X:-15.222400 Y:-22.975000 Z:8.569130
Vertex 442:  X:-15.221800 Y:-17.025000 Z:4.890610
Vertex 443:  X:-15.221700 Y:-16.674999 Z:3.692950
Vertex 444:  X:-15.220200 Y:-16.500000 Z:3.607400
Vertex 445:  X:-15.218900 Y:-19.125000 Z:7.285920
Vertex 446:  X:-15.217900 Y:-18.250000 Z:6.601550
Vertex 447:  X:-15.217800 Y:-16.674999 Z:4.291780
Vertex 448:  X:-15.217800 Y:-16.500000 Z:3.778500
Vertex 449:  X:-15.216800 Y:-16.325001 Z:3.607400
Vertex 450:  X:-15.215800 Y:-16.500000 Z:3.521860
Vertex 451:  X:-15.213400 Y:-22.975000 Z:8.483580
Vertex 452:  X:-15.212000 Y:-15.800000 Z:3.179670
Vertex 453:  X:-15.211600 Y:-22.975000 Z:8.654670
Vertex 454:  X:-15.210900 Y:-16.500000 Z:3.864040
Vertex 455:  X:-15.210900 Y:-16.150000 Z:3.350760
Vertex 456:  X:-15.208900 Y:-16.325001 Z:3.350760
Vertex 457:  X:-15.205600 Y:-15.450000 Z:3.350760
Vertex 458:  X:-15.199900 Y:-15.975000 Z:3.179670
Vertex 459:  X:-15.196500 Y:-16.500000 Z:3.436310
Vertex 460:  X:-15.195900 Y:-15.800000 Z:3.008570
Vertex 461:  X:-15.194900 Y:-16.150000 Z:3.265210
Vertex 462:  X:-15.194900 Y:-15.800000 Z:3.607400
Vertex 463:  X:-15.194400 Y:-22.625000 Z:8.141390
Vertex 464:  X:-15.193500 Y:-15.275000 Z:3.008570
Vertex 465:  X:-15.189900 Y:-16.325001 Z:3.778500
Vertex 466:  X:-15.188300 Y:-22.975000 Z:8.740220
Vertex 467:  X:-15.185700 Y:-15.450000 Z:3.607400
Vertex 468:  X:-15.182400 Y:-15.800000 Z:2.923030
Vertex 469:  X:-15.181800 Y:-15.100000 Z:3.094120
Vertex 470:  X:-15.177900 Y:-16.674999 Z:4.548420
Vertex 471:  X:-15.177900 Y:-15.100000 Z:2.923030
Vertex 472:  X:-15.176000 Y:-15.625000 Z:2.837480
Vertex 473:  X:-15.176000 Y:-15.100000 Z:3.179670
Vertex 474:  X:-15.173000 Y:-23.086599 Z:8.654670
Vertex 475:  X:-15.173000 Y:-23.073400 Z:8.569130
Vertex 476:  X:-15.173000 Y:-23.037500 Z:8.740220
Vertex 477:  X:-15.173000 Y:-23.035200 Z:8.483580
Vertex 478:  X:-15.173000 Y:-22.983101 Z:8.398030
Vertex 479:  X:-15.173000 Y:-22.911200 Z:8.312490
Vertex 480:  X:-15.173000 Y:-22.847900 Z:8.226940
Vertex 481:  X:-15.173000 Y:-22.799999 Z:8.178650
Vertex 482:  X:-15.173000 Y:-22.799999 Z:8.776580
Vertex 483:  X:-15.173000 Y:-22.450001 Z:8.102180
Vertex 484:  X:-15.173000 Y:-22.390100 Z:8.055840
Vertex 485:  X:-15.173000 Y:-22.275000 Z:7.952480
Vertex 486:  X:-15.173000 Y:-22.207600 Z:7.884750
Vertex 487:  X:-15.173000 Y:-22.100000 Z:7.776750
Vertex 488:  X:-15.173000 Y:-20.700001 Z:7.267740
Vertex 489:  X:-15.173000 Y:-20.629299 Z:7.200380
Vertex 490:  X:-15.173000 Y:-20.407499 Z:6.858190
Vertex 491:  X:-15.173000 Y:-19.083799 Z:5.660530
Vertex 492:  X:-15.173000 Y:-17.900000 Z:4.528600
Vertex 493:  X:-15.173000 Y:-17.551701 Z:5.660530
Vertex 494:  X:-15.173000 Y:-17.549999 Z:4.391580
Vertex 495:  X:-15.173000 Y:-17.549999 Z:5.657860
Vertex 496:  X:-15.173000 Y:-17.485399 Z:5.574980
Vertex 497:  X:-15.173000 Y:-17.375000 Z:4.265890
Vertex 498:  X:-15.173000 Y:-17.200001 Z:4.101550
Vertex 499:  X:-15.173000 Y:-17.111000 Z:4.035140
Vertex 500:  X:-15.173000 Y:-16.945999 Z:3.864040
Vertex 501:  X:-15.173000 Y:-16.850000 Z:3.728590
Vertex 502:  X:-15.173000 Y:-16.774599 Z:3.692950
Vertex 503:  X:-15.173000 Y:-16.629700 Z:3.607400
Vertex 504:  X:-15.173000 Y:-16.564699 Z:3.521860
Vertex 505:  X:-15.173000 Y:-16.523199 Z:3.436310
Vertex 506:  X:-15.173000 Y:-16.500000 Z:3.390860
Vertex 507:  X:-15.173000 Y:-16.325001 Z:3.280970
Vertex 508:  X:-15.173000 Y:-15.991800 Z:3.094120
Vertex 509:  X:-15.173000 Y:-15.880500 Z:3.008570
Vertex 510:  X:-15.173000 Y:-15.821900 Z:2.923030
Vertex 511:  X:-15.172000 Y:-17.549999 Z:5.660530
Vertex 512:  X:-15.161000 Y:-16.150000 Z:3.179670
Vertex 513:  X:-15.160300 Y:-15.800000 Z:2.837480
Vertex 514:  X:-15.156600 Y:-19.299999 Z:6.002720
Vertex 515:  X:-15.154600 Y:-16.500000 Z:4.291780
Vertex 516:  X:-15.154600 Y:-15.100000 Z:2.751930
Vertex 517:  X:-15.151700 Y:-17.025000 Z:3.949590
Vertex 518:  X:-15.150200 Y:-15.450000 Z:2.751930
Vertex 519:  X:-15.143100 Y:-23.150000 Z:8.654670
Vertex 520:  X:-15.141000 Y:-23.150000 Z:8.740220
Vertex 521:  X:-15.141000 Y:-16.674999 Z:3.607400
Vertex 522:  X:-15.141000 Y:-16.325001 Z:4.120680
Vertex 523:  X:-15.139400 Y:-17.549999 Z:5.746080
Vertex 524:  X:-15.139100 Y:-15.975000 Z:3.008570
Vertex 525:  X:-15.138600 Y:-14.925000 Z:2.837480
Vertex 526:  X:-15.135300 Y:-16.500000 Z:3.350760
Vertex 527:  X:-15.133100 Y:-14.925000 Z:2.580840
Vertex 528:  X:-15.131200 Y:-15.275000 Z:2.495290
Vertex 529:  X:-15.129300 Y:-14.925000 Z:3.094120
Vertex 530:  X:-15.128400 Y:-14.925000 Z:2.238650
Vertex 531:  X:-15.128300 Y:-17.025000 Z:5.147250
Vertex 532:  X:-15.126300 Y:-15.450000 Z:3.864040
Vertex 533:  X:-15.125900 Y:-15.625000 Z:2.666390
Vertex 534:  X:-15.125400 Y:-15.275000 Z:2.409740
Vertex 535:  X:-15.124700 Y:-15.800000 Z:2.751930
Vertex 536:  X:-15.123500 Y:-14.925000 Z:2.153100
Vertex 537:  X:-15.122300 Y:-15.450000 Z:2.580840
Vertex 538:  X:-15.121500 Y:-23.150000 Z:8.825770
Vertex 539:  X:-15.117000 Y:-15.100000 Z:2.238650
Vertex 540:  X:-15.113700 Y:-16.150000 Z:4.548420
Vertex 541:  X:-15.113200 Y:-23.150000 Z:8.569130
Vertex 542:  X:-15.111300 Y:-14.750000 Z:2.153100
Vertex 543:  X:-15.110900 Y:-15.275000 Z:2.324200
Vertex 544:  X:-15.110400 Y:-17.200001 Z:5.403890
Vertex 545:  X:-15.108900 Y:-15.450000 Z:2.495290
Vertex 546:  X:-15.108400 Y:-14.750000 Z:2.751930
Vertex 547:  X:-15.107300 Y:-14.925000 Z:2.067560
Vertex 548:  X:-15.106400 Y:-16.500000 Z:4.805060
Vertex 549:  X:-15.100700 Y:-14.750000 Z:1.982010
Vertex 550:  X:-15.099600 Y:-22.275000 Z:8.911310
Vertex 551:  X:-15.094500 Y:-16.674999 Z:4.976150
Vertex 552:  X:-15.087500 Y:-23.220301 Z:8.740220
Vertex 553:  X:-15.087500 Y:-23.216200 Z:8.825770
Vertex 554:  X:-15.087500 Y:-23.200899 Z:8.654670
Vertex 555:  X:-15.087500 Y:-23.168200 Z:8.569130
Vertex 556:  X:-15.087500 Y:-23.159700 Z:8.911310
Vertex 557:  X:-15.087500 Y:-23.150000 Z:8.541230
Vertex 558:  X:-15.087500 Y:-23.103201 Z:8.483580
Vertex 559:  X:-15.087500 Y:-23.034700 Z:8.398030
Vertex 560:  X:-15.087500 Y:-22.975000 Z:8.952140
Vertex 561:  X:-15.087500 Y:-22.951000 Z:8.312490
Vertex 562:  X:-15.087500 Y:-22.872900 Z:8.226940
Vertex 563:  X:-15.087500 Y:-22.799999 Z:8.159720
Vertex 564:  X:-15.087500 Y:-22.450001 Z:8.080440
Vertex 565:  X:-15.087500 Y:-20.875000 Z:7.318000
Vertex 566:  X:-15.087500 Y:-20.487600 Z:7.029280
Vertex 567:  X:-15.087500 Y:-17.375000 Z:4.281650
Vertex 568:  X:-15.087500 Y:-17.298901 Z:4.206230
Vertex 569:  X:-15.087500 Y:-17.202700 Z:5.489440
Vertex 570:  X:-15.087500 Y:-17.200001 Z:4.101550
Vertex 571:  X:-15.087500 Y:-17.200001 Z:5.485870
Vertex 572:  X:-15.087500 Y:-17.119499 Z:5.403890
Vertex 573:  X:-15.087500 Y:-17.025000 Z:3.931260
Vertex 574:  X:-15.087500 Y:-16.964800 Z:3.864040
Vertex 575:  X:-15.087500 Y:-16.854200 Z:5.147250
Vertex 576:  X:-15.087500 Y:-16.850000 Z:3.716850
Vertex 577:  X:-15.087500 Y:-16.850000 Z:5.143960
Vertex 578:  X:-15.087500 Y:-16.728500 Z:5.061700
Vertex 579:  X:-15.087500 Y:-16.714800 Z:3.607400
Vertex 580:  X:-15.087500 Y:-16.625200 Z:3.521860
Vertex 581:  X:-15.087500 Y:-16.520800 Z:3.350760
Vertex 582:  X:-15.087500 Y:-16.500000 Z:3.321740
Vertex 583:  X:-15.087500 Y:-16.419100 Z:3.265210
Vertex 584:  X:-15.087500 Y:-16.283701 Z:3.179670
Vertex 585:  X:-15.087500 Y:-16.051300 Z:3.008570
Vertex 586:  X:-15.087500 Y:-15.958600 Z:2.923030
Vertex 587:  X:-15.087500 Y:-15.890400 Z:2.837480
Vertex 588:  X:-15.087500 Y:-15.835300 Z:2.751930
Vertex 589:  X:-15.087500 Y:-15.800000 Z:2.699440
Vertex 590:  X:-15.087500 Y:-15.505700 Z:2.495290
Vertex 591:  X:-15.087500 Y:-15.349500 Z:2.324200
Vertex 592:  X:-15.087500 Y:-15.279400 Z:3.864040
Vertex 593:  X:-15.087500 Y:-15.275000 Z:3.860150
Vertex 594:  X:-15.087500 Y:-15.187500 Z:3.778500
Vertex 595:  X:-15.087500 Y:-15.124500 Z:2.153100
Vertex 596:  X:-15.087500 Y:-14.997300 Z:2.067560
Vertex 597:  X:-15.086500 Y:-17.200001 Z:5.489440
Vertex 598:  X:-15.086500 Y:-16.850000 Z:5.147250
Vertex 599:  X:-15.086500 Y:-15.275000 Z:3.864040
Vertex 600:  X:-15.084100 Y:-14.750000 Z:1.896460
Vertex 601:  X:-15.083900 Y:-15.450000 Z:2.409740
Vertex 602:  X:-15.083400 Y:-15.625000 Z:2.580840
Vertex 603:  X:-15.080500 Y:-17.025000 Z:5.318340
Vertex 604:  X:-15.078700 Y:-15.275000 Z:2.238650
Vertex 605:  X:-15.076500 Y:-16.674999 Z:5.061700
Vertex 606:  X:-15.075500 Y:-14.925000 Z:1.982010
Vertex 607:  X:-15.069000 Y:-16.850000 Z:5.232790
Vertex 608:  X:-15.069000 Y:-14.575000 Z:1.896460
Vertex 609:  X:-15.069000 Y:-14.575000 Z:1.982010
Vertex 610:  X:-15.066600 Y:-15.275000 Z:3.949590
Vertex 611:  X:-15.065600 Y:-18.950001 Z:7.542560
Vertex 612:  X:-15.064600 Y:-17.200001 Z:5.574980
Vertex 613:  X:-15.055400 Y:-14.400000 Z:1.725370
Vertex 614:  X:-15.055400 Y:-14.400000 Z:1.810920
Vertex 615:  X:-15.054500 Y:-14.750000 Z:1.810920
Vertex 616:  X:-15.049800 Y:-17.549999 Z:6.002720
Vertex 617:  X:-15.048900 Y:-14.575000 Z:1.725370
Vertex 618:  X:-15.047700 Y:-15.100000 Z:2.067560
Vertex 619:  X:-15.045700 Y:-17.025000 Z:5.489440
Vertex 620:  X:-15.043300 Y:-15.450000 Z:2.324200
Vertex 621:  X:-15.040500 Y:-20.350000 Z:8.398030
Vertex 622:  X:-15.036900 Y:-18.250000 Z:4.890610
Vertex 623:  X:-15.035100 Y:-14.400000 Z:1.554280
Vertex 624:  X:-15.023300 Y:-20.700001 Z:7.285920
Vertex 625:  X:-15.021800 Y:-15.275000 Z:2.153100
Vertex 626:  X:-15.021400 Y:-23.325001 Z:8.911310
Vertex 627:  X:-15.017800 Y:-14.575000 Z:1.639820
Vertex 628:  X:-15.017600 Y:-23.150000 Z:9.082410
Vertex 629:  X:-15.015200 Y:-14.225000 Z:1.468730
Vertex 630:  X:-15.014600 Y:-14.050000 Z:1.639820
Vertex 631:  X:-15.007600 Y:-14.400000 Z:1.468730
Vertex 632:  X:-15.006700 Y:-23.325001 Z:8.825770
Vertex 633:  X:-15.004900 Y:-14.750000 Z:3.692950
Vertex 634:  X:-15.001900 Y:-23.358700 Z:8.911310
Vertex 635:  X:-15.001900 Y:-23.358200 Z:8.996860
Vertex 636:  X:-15.001900 Y:-23.330601 Z:8.825770
Vertex 637:  X:-15.001900 Y:-23.325001 Z:8.817210
Vertex 638:  X:-15.001900 Y:-23.286301 Z:8.740220
Vertex 639:  X:-15.001900 Y:-23.242399 Z:8.654670
Vertex 640:  X:-15.001900 Y:-23.193199 Z:8.569130
Vertex 641:  X:-15.001900 Y:-23.049400 Z:8.398030
Vertex 642:  X:-15.001900 Y:-22.962500 Z:8.312490
Vertex 643:  X:-15.001900 Y:-22.799999 Z:8.168810
Vertex 644:  X:-15.001900 Y:-22.450001 Z:8.077230
Vertex 645:  X:-15.001900 Y:-22.275000 Z:7.947840
Vertex 646:  X:-15.001900 Y:-21.049999 Z:7.327720
Vertex 647:  X:-15.001900 Y:-20.875000 Z:7.334400
Vertex 648:  X:-15.001900 Y:-20.700001 Z:7.289050
Vertex 649:  X:-15.001900 Y:-20.696301 Z:7.285920
Vertex 650:  X:-15.001900 Y:-16.850000 Z:3.725030
Vertex 651:  X:-15.001900 Y:-16.648500 Z:3.521860
Vertex 652:  X:-15.001900 Y:-16.500000 Z:3.307990
Vertex 653:  X:-15.001900 Y:-16.325001 Z:3.171580
Vertex 654:  X:-15.001900 Y:-16.112900 Z:3.008570
Vertex 655:  X:-15.001900 Y:-15.946200 Z:2.837480
Vertex 656:  X:-15.001900 Y:-15.800000 Z:2.631890
Vertex 657:  X:-15.001900 Y:-15.732600 Z:2.580840
Vertex 658:  X:-15.001900 Y:-15.552300 Z:2.409740
Vertex 659:  X:-15.001900 Y:-15.487900 Z:2.324200
Vertex 660:  X:-15.001900 Y:-15.450000 Z:2.276490
Vertex 661:  X:-15.001900 Y:-15.402100 Z:2.238650
Vertex 662:  X:-15.001900 Y:-15.300900 Z:2.153100
Vertex 663:  X:-15.001900 Y:-15.167800 Z:2.067560
Vertex 664:  X:-15.001900 Y:-15.042400 Z:1.982010
Vertex 665:  X:-15.001900 Y:-14.945100 Z:1.896460
Vertex 666:  X:-15.001900 Y:-14.831800 Z:1.810920
Vertex 667:  X:-15.001900 Y:-14.739100 Z:1.725370
Vertex 668:  X:-15.001900 Y:-14.609500 Z:1.639820
Vertex 669:  X:-15.001900 Y:-14.490400 Z:1.554280
Vertex 670:  X:-15.001900 Y:-14.410900 Z:1.468730
Vertex 671:  X:-15.001900 Y:-14.400000 Z:1.458040
Vertex 672:  X:-15.001900 Y:-14.255600 Z:2.067560
Vertex 673:  X:-14.988000 Y:-14.225000 Z:1.383180
Vertex 674:  X:-14.977600 Y:-14.050000 Z:1.383180
Vertex 675:  X:-14.966300 Y:-16.500000 Z:5.574980
Vertex 676:  X:-14.963300 Y:-17.725000 Z:6.516000
Vertex 677:  X:-14.959200 Y:-23.325001 Z:9.167960
Vertex 678:  X:-14.956300 Y:-15.625000 Z:4.805060
Vertex 679:  X:-14.956000 Y:-14.575000 Z:1.554280
Vertex 680:  X:-14.952000 Y:-14.400000 Z:1.383180
Vertex 681:  X:-14.950900 Y:-14.225000 Z:1.297630
Vertex 682:  X:-14.941300 Y:-14.050000 Z:1.212090
Vertex 683:  X:-14.941000 Y:-23.500000 Z:9.082410
Vertex 684:  X:-14.940200 Y:-13.700000 Z:1.639820
Vertex 685:  X:-14.935600 Y:-21.225000 Z:7.371470
Vertex 686:  X:-14.933300 Y:-23.500000 Z:9.167960
Vertex 687:  X:-14.921700 Y:-14.050000 Z:1.126540
Vertex 688:  X:-14.920000 Y:-22.625000 Z:8.141390
Vertex 689:  X:-14.919400 Y:-13.700000 Z:1.383180
Vertex 690:  X:-14.916400 Y:-23.546900 Z:9.167960
Vertex 691:  X:-14.916400 Y:-23.546200 Z:9.082410
Vertex 692:  X:-14.916400 Y:-23.513901 Z:8.996860
Vertex 693:  X:-14.916400 Y:-23.455299 Z:8.911310
Vertex 694:  X:-14.916400 Y:-23.392700 Z:8.825770
Vertex 695:  X:-14.916400 Y:-23.318199 Z:8.740220
Vertex 696:  X:-14.916400 Y:-23.256701 Z:8.654670
Vertex 697:  X:-14.916400 Y:-23.150000 Z:8.517000
Vertex 698:  X:-14.916400 Y:-22.941999 Z:8.312490
Vertex 699:  X:-14.916400 Y:-22.799999 Z:8.195130
Vertex 700:  X:-14.916400 Y:-22.625000 Z:8.142410
Vertex 701:  X:-14.916400 Y:-22.621500 Z:8.141390
Vertex 702:  X:-14.916400 Y:-22.450001 Z:8.091490
Vertex 703:  X:-14.916400 Y:-20.688700 Z:7.285920
Vertex 704:  X:-14.916400 Y:-20.602400 Z:7.200380
Vertex 705:  X:-14.916400 Y:-20.189301 Z:6.601550
Vertex 706:  X:-14.916400 Y:-18.503000 Z:5.061700
Vertex 707:  X:-14.916400 Y:-16.954000 Z:3.864040
Vertex 708:  X:-14.916400 Y:-16.650999 Z:3.521860
Vertex 709:  X:-14.916400 Y:-16.500000 Z:3.318680
Vertex 710:  X:-14.916400 Y:-16.150000 Z:3.023210
Vertex 711:  X:-14.916400 Y:-15.971600 Z:2.837480
Vertex 712:  X:-14.916400 Y:-15.800000 Z:2.611390
Vertex 713:  X:-14.916400 Y:-15.596700 Z:2.409740
Vertex 714:  X:-14.916400 Y:-15.454200 Z:4.805060
Vertex 715:  X:-14.916400 Y:-15.450000 Z:2.219210
Vertex 716:  X:-14.916400 Y:-15.450000 Z:4.801170
Vertex 717:  X:-14.916400 Y:-15.358900 Z:2.153100
Vertex 718:  X:-14.916400 Y:-15.358100 Z:4.719510
Vertex 719:  X:-14.916400 Y:-15.098200 Z:1.982010
Vertex 720:  X:-14.916400 Y:-14.893300 Z:1.810920
Vertex 721:  X:-14.916400 Y:-14.750000 Z:1.665220
Vertex 722:  X:-14.916400 Y:-14.713900 Z:1.639820
Vertex 723:  X:-14.916400 Y:-14.513900 Z:1.468730
Vertex 724:  X:-14.916400 Y:-14.436500 Z:1.383180
Vertex 725:  X:-14.916400 Y:-14.400000 Z:1.346310
Vertex 726:  X:-14.916400 Y:-14.306900 Z:1.297630
Vertex 727:  X:-14.916400 Y:-14.159400 Z:1.212090
Vertex 728:  X:-14.916400 Y:-13.712500 Z:1.896460
Vertex 729:  X:-14.915400 Y:-15.450000 Z:4.805060
Vertex 730:  X:-14.897500 Y:-15.450000 Z:4.890610
Vertex 731:  X:-14.895000 Y:-14.225000 Z:1.212090
Vertex 732:  X:-14.894500 Y:-17.725000 Z:6.687090
Vertex 733:  X:-14.893500 Y:-14.400000 Z:3.607400
Vertex 734:  X:-14.891400 Y:-14.050000 Z:1.040990
Vertex 735:  X:-14.884600 Y:-13.875000 Z:1.040990
Vertex 736:  X:-14.883600 Y:-14.225000 Z:3.265210
Vertex 737:  X:-14.879000 Y:-18.075001 Z:7.029280
Vertex 738:  X:-14.876500 Y:-14.050000 Z:3.008570
Vertex 739:  X:-14.870100 Y:-19.825001 Z:6.344910
Vertex 740:  X:-14.869200 Y:-23.500000 Z:9.339050
Vertex 741:  X:-14.868800 Y:-14.750000 Z:4.377330
Vertex 742:  X:-14.864900 Y:-13.525000 Z:1.725370
Vertex 743:  X:-14.859800 Y:-23.674999 Z:9.253500
Vertex 744:  X:-14.856300 Y:-17.549999 Z:6.601550
Vertex 745:  X:-14.855900 Y:-23.674999 Z:9.167960
Vertex 746:  X:-14.855700 Y:-16.674999 Z:6.088260
Vertex 747:  X:-14.847200 Y:-13.875000 Z:0.955447
Vertex 748:  X:-14.847100 Y:-14.050000 Z:0.955447
Vertex 749:  X:-14.846100 Y:-13.700000 Z:2.324200
Vertex 750:  X:-14.840500 Y:-23.325001 Z:9.424600
Vertex 751:  X:-14.839200 Y:-23.674999 Z:9.339050
Vertex 752:  X:-14.838000 Y:-14.400000 Z:1.297630
Vertex 753:  X:-14.830800 Y:-23.722900 Z:9.253500
Vertex 754:  X:-14.830800 Y:-23.707300 Z:9.167960
Vertex 755:  X:-14.830800 Y:-23.646601 Z:9.082410
Vertex 756:  X:-14.830800 Y:-23.574200 Z:8.996860
Vertex 757:  X:-14.830800 Y:-23.487700 Z:8.911310
Vertex 758:  X:-14.830800 Y:-23.403000 Z:8.825770
Vertex 759:  X:-14.830800 Y:-23.315701 Z:8.740220
Vertex 760:  X:-14.830800 Y:-23.243601 Z:8.654670
Vertex 761:  X:-14.830800 Y:-22.999800 Z:8.398030
Vertex 762:  X:-14.830800 Y:-22.799999 Z:8.239320
Vertex 763:  X:-14.830800 Y:-22.625000 Z:8.177040
Vertex 764:  X:-14.830800 Y:-22.450001 Z:8.113890
Vertex 765:  X:-14.830800 Y:-22.140900 Z:7.884750
Vertex 766:  X:-14.830800 Y:-21.400000 Z:7.466410
Vertex 767:  X:-14.830800 Y:-19.825001 Z:6.355850
Vertex 768:  X:-14.830800 Y:-19.664600 Z:6.344910
Vertex 769:  X:-14.830800 Y:-19.650000 Z:6.343860
Vertex 770:  X:-14.830800 Y:-19.475000 Z:6.266840
Vertex 771:  X:-14.830800 Y:-18.956800 Z:5.574980
Vertex 772:  X:-14.830800 Y:-18.077499 Z:7.114830
Vertex 773:  X:-14.830800 Y:-18.075001 Z:7.112970
Vertex 774:  X:-14.830800 Y:-17.955700 Z:7.029280
Vertex 775:  X:-14.830800 Y:-16.864401 Z:3.778500
Vertex 776:  X:-14.830800 Y:-16.313601 Z:3.179670
Vertex 777:  X:-14.830800 Y:-15.848200 Z:2.666390
Vertex 778:  X:-14.830800 Y:-15.617200 Z:2.409740
Vertex 779:  X:-14.830800 Y:-15.450000 Z:2.200500
Vertex 780:  X:-14.830800 Y:-14.908300 Z:1.810920
Vertex 781:  X:-14.830800 Y:-14.745500 Z:1.639820
Vertex 782:  X:-14.830800 Y:-14.557200 Z:1.468730
Vertex 783:  X:-14.830800 Y:-14.403700 Z:1.297630
Vertex 784:  X:-14.830800 Y:-14.400000 Z:1.293750
Vertex 785:  X:-14.830800 Y:-14.297900 Z:1.212090
Vertex 786:  X:-14.830800 Y:-14.204100 Z:1.126540
Vertex 787:  X:-14.830800 Y:-14.126900 Z:1.040990
Vertex 788:  X:-14.830800 Y:-14.065500 Z:0.955447
Vertex 789:  X:-14.830800 Y:-14.053200 Z:3.265210
Vertex 790:  X:-14.830800 Y:-14.050000 Z:0.934989
Vertex 791:  X:-14.830800 Y:-14.050000 Z:3.260460
Vertex 792:  X:-14.830800 Y:-14.008700 Z:3.179670
Vertex 793:  X:-14.830800 Y:-13.525000 Z:1.176440
Vertex 794:  X:-14.829800 Y:-18.075001 Z:7.114830
Vertex 795:  X:-14.829800 Y:-14.050000 Z:3.265210
Vertex 796:  X:-14.827600 Y:-19.650000 Z:6.344910
Vertex 797:  X:-14.817600 Y:-13.700000 Z:2.666390
Vertex 798:  X:-14.816600 Y:-15.975000 Z:2.837480
Vertex 799:  X:-14.815600 Y:-13.525000 Z:1.040990
Vertex 800:  X:-14.811500 Y:-14.050000 Z:3.350760
Vertex 801:  X:-14.810800 Y:-13.700000 Z:0.955447
Vertex 802:  X:-14.802000 Y:-17.549999 Z:6.772640
Vertex 803:  X:-14.799000 Y:-13.525000 Z:0.955447
Vertex 804:  X:-14.796000 Y:-15.800000 Z:5.574980
Vertex 805:  X:-14.796000 Y:-15.100000 Z:4.976150
Vertex 806:  X:-14.794900 Y:-17.375000 Z:6.687090
Vertex 807:  X:-14.790100 Y:-16.325001 Z:6.002720
Vertex 808:  X:-14.790100 Y:-13.350000 Z:0.869900
Vertex 809:  X:-14.790100 Y:-13.350000 Z:0.955447
Vertex 810:  X:-14.788100 Y:-15.275000 Z:5.147250
Vertex 811:  X:-14.787100 Y:-13.350000 Z:1.040990
Vertex 812:  X:-14.783900 Y:-18.075001 Z:7.200380
Vertex 813:  X:-14.782100 Y:-13.350000 Z:1.126540
Vertex 814:  X:-14.777600 Y:-13.350000 Z:0.784353
Vertex 815:  X:-14.776900 Y:-14.400000 Z:4.120680
Vertex 816:  X:-14.774800 Y:-13.875000 Z:3.179670
Vertex 817:  X:-14.772600 Y:-13.525000 Z:0.869900
Vertex 818:  X:-14.771400 Y:-14.750000 Z:4.719510
Vertex 819:  X:-14.766200 Y:-16.850000 Z:6.687090
Vertex 820:  X:-14.760200 Y:-13.175000 Z:0.784353
Vertex 821:  X:-14.759600 Y:-23.674999 Z:9.510140
Vertex 822:  X:-14.757400 Y:-18.250000 Z:7.371470
Vertex 823:  X:-14.748800 Y:-13.350000 Z:0.698806
Vertex 824:  X:-14.745300 Y:-23.813101 Z:9.339050
Vertex 825:  X:-14.745300 Y:-23.805401 Z:9.253500
Vertex 826:  X:-14.745300 Y:-23.784901 Z:9.424600
Vertex 827:  X:-14.745300 Y:-23.765900 Z:9.167960
Vertex 828:  X:-14.745300 Y:-23.707500 Z:9.510140
Vertex 829:  X:-14.745300 Y:-23.674999 Z:9.066180
Vertex 830:  X:-14.745300 Y:-23.585600 Z:8.996860
Vertex 831:  X:-14.745300 Y:-23.478100 Z:8.911310
Vertex 832:  X:-14.745300 Y:-23.285999 Z:8.740220
Vertex 833:  X:-14.745300 Y:-22.450001 Z:8.151260
Vertex 834:  X:-14.745300 Y:-21.049999 Z:7.405490
Vertex 835:  X:-14.745300 Y:-20.875000 Z:7.380220
Vertex 836:  X:-14.745300 Y:-20.700001 Z:7.307830
Vertex 837:  X:-14.745300 Y:-17.900000 Z:4.683000
Vertex 838:  X:-14.745300 Y:-16.153799 Z:6.002720
Vertex 839:  X:-14.745300 Y:-16.150000 Z:5.999660
Vertex 840:  X:-14.745300 Y:-16.055500 Z:5.917170
